name_std,symbol_std,ico_successful,softcap_usd,amount raised_usd
alethena,ATH,1,3009294.0,583000.0
venjocoin,VJC,1,,250000.0
ampleforth,AMPL,1,,5000000.0
bitfinex,LEO,1,,1000000000.0
kamari,KAM,1,,4000000.0
bcshop,BCS,1,,1725500.0
cryptotask,CTF,1,,893695.0
mytime,MTT,1,6286210.0,3500000.0
levolution,LEVL,1,6746880.0,1883840.0
tomocoin,TOMO,1,,8500000.0
bitagro,AGRO,1,5760000.0,2841000.0
iou,IOUX,1,,11700000.0
tokenizeemblem,TKX,1,7228800.0,3486300.0
sessia,KICKS,1,5000000.0,3000000.0
zerobank,ZB,1,6000000.0,3870000.0
cryptocean,CRON,1,25000000.0,2796880.0
stockchain,SCC,1,,2693450.0
rigoblock,GRG,1,2000000.0,274000.0
btuprotocol,BTU,1,,5500000.0
cryptocircleexchange,CCX,1,5000000.0,1515000.0
centrality,CENNZ,1,,88524000.0
raidofinancial,RF,1,3614400.0,920000.0
cryptassist,CTA,1,,14060000.0
darico,DEC,1,,11500000.0
probit,PROB,1,,110000.0
mycro,MYO,1,,1500000.0
fluxorin,TFT,1,,13142268.0
phitoken,PHI,1,,3800000.0
vsystems,VSYS,1,,600000.0
sero,SERO,1,,120000.0
eosex,EXP,1,,1886891.0
digitex,DGTX,1,,5200000.0
talao,TALAO,1,2409600.0,2347581.0
aunite,AUNIT,1,,10690364.0
blockport,BPT,1,,15118350.0
tokenomy,TEN,1,,22869000.0
icovo,OVO,1,2827906.56,803390.0
ioex,IOEX,1,,27200000.0
karatgoldcoinkbc,KBC,1,,100000000.0
matic,MATIC,1,,5000000.0
pecunio,PCO,1,,20539923.0
matrix,MTX,1,,54000000.0
botxcoin,BOTX,1,600000000.0,1250000.0
lightbitatom,LBA,1,1000000.0,700000.0
omnitude,ECOM,1,10000000.0,8000000.0
sparkle,SPRKL,0,0.0,0.0
alehub,ALE,1,6803656.73,4681068.0
synexcoin,SYC,1,,370120.0
enecuum,ENQ,1,5967552.0,1500000.0
krios,KRI,1,,20000000.0
colulocalnetwork,CLN,1,30000000.0,23000000.0
experty,EXY,1,,1491696.0
legolasexchange,LGO,1,,18856000.0
insightsnetwork,INSTAR,1,,17400000.0
res,RES,1,,5500000.0
deex,DEEX,1,,10103409.0
coinplace,CPL,1,481920.0,137856.0
bolttcoin,BOLTT,1,2409600.0,1223500.0
mossland,MOC,1,,6000000.0
switcheonetwork,SWH,1,,3200000.0
fantom,FTM,1,,39400000.0
duonetwork,DUO,1,4819200.0,941100.0
fidelityhouse,FIH,1,4819200.0,3000000.0
shard,SHARD,1,722880.0,132080.0
sentinelprotocol,UPP,1,,4446000.0
dosnetwork,DOS,1,,1700000.0
cryptohit,GAC,1,5000000.0,1080412.0
devnetwork,DEV,1,,8100000.0
etheal,HEAL,1,4800000.0,820000.0
unification,UND,1,,400000.0
staramba,STT,1,,21794958.0
westrendcoin,WES,1,,5118271.0
biotronio,BTN,1,,4029150.0
liquiditynetwork,LQD,1,,26029981.0
bolt,BOLT,1,,9000000.0
aeryus,AER,1,2409600.0,708237.0
joys,JOYS,1,5000000.0,279850.0
cryptaldash,CRD,1,,15287911.0
aida,AID,1,3000000.0,2304106.0
origintrail,TRAC,1,,22500000.0
trevitoken,TT,1,,501000.0
airbloc,ABL,1,4733820.0,2300000.0
kleros,PNK,1,,2501733.0
veriblock,VBK,1,,7000000.0
loveblockone,DDD,1,578304.0,236860.0
coti,COTI,1,,15000000.0
gotoken,GOT,1,,21000000.0
gonetworks,GOT,1,,46484153.0
tipblockchain,TIP,1,,352400.0
cosmochain,COSM,1,,33360000.0
x8project,X8X,1,,4382363.0
agrichain,AGRI,1,,4628898.0
morpheusinfrastructuretoken,MITx,1,,10100000.0
arbitraging,ARB,1,,6000000.0
rblock,CVT,1,,2862754.0
xcon,XCON,1,,6750000.0
dexon,D​XN,1,,3000000.0
menloone,ONE,1,,2661500.0
harmony,ONE,1,,23000000.0
arbidex,ABX,1,,16239980.0
cedex,CEDEX,1,,14000000.0
viewly,VIEW,1,,8700000.0
bitbounce,Credo,1,,11330707.0
thrive,THRT,1,,26000000.0
honestmining,HNST,1,2409600.0,600000.0
cryptoniapoker,CPC,1,,7823333.0
metadium,META,1,,8000000.0
etherisc,DIP,1,,3644240.0
fundfantasy,FUNDZ,1,,5500000.0
parkgene,GENE,1,,24335000.0
buzcoin,BUZ,1,8000000.0,227000.0
sunxcoin,XNS,1,240960.0,200000.0
membrana,MBN,1,1000000.0,600000.0
fabrictoken,FT,1,,1035986.0
medicalchain,MedToken,1,,24000000.0
prokarex,PKX,1,1204800.0,761688.0
300cubitsteu,TEU,1,,1453740.0
fluzfluz,FLUZ,1,,20000000.0
sharering,SHR,1,,1550980.0
gapicoin,GP,1,,8523000.0
agentnotneeded,ANN,1,,703000.0
sunmoney,SMT,1,,4000000.0
socialmediamarket,SMT,1,,8484606.0
whenhub,WHEN,1,35000000.0,4000000.0
akaiito,AIC,1,1082950.0,900000.0
aitheon,AIC,1,,25352867.0
aicrypto,AIC,1,2266200.0,1412340.0
evedo,EVED,1,,413829.0
carry,CRE,1,12048000.0,9039510.0
scorum,SCR,1,,5630000.0
gowithmitechnologypteltdgowithmi,GMAT,1,,28743947.0
blockchainterminal,BCT,1,,30000000.0
vexanium,VEX,1,,8757600.0
lympo,LYM,1,,8366627.0
smarterthancrypto,STC,1,,5649926.0
coinstarter,STC,1,12048000.0,8515463.0
daex,DAX,1,3373440.0,1037304.0
orchnetwork,ORC,1,55000000.0,37000000.0
organicco,ORC,1,4519585.0,290000.0
gohelpfund,HELP,1,125000.0,114145.0
newton,NEW,1,,1107000.0
eternaltrusts,ETT,1,7000000.0,6195576.0
capdax,XCD,1,,10926694.0
birdchain,BIRD,1,1630665.0,1534291.0
egretia,EGT,1,,4803810.0
boosteroid,BTR,1,,6800000.0
datawallet,DXT,1,,40000000.0
elrondnetwork,ERD,1,,1900000.0
foxtrading,FOXT,1,500000.0,300000.0
iotw,IOTW,1,,750000.0
moonx,MM,1,,1878735.0
spinprotocol,SPIN,1,,4400000.0
belugapay,BBI,1,,4000000.0
blockhive,HIVE,1,,319800.0
couponchain,CCT,1,4000000.0,2000000.0
plancoin,PLAN,1,,1700000.0
bittwatt,BWT,1,25300000.0,20000000.0
sapien,SPN,1,50000000.0,10501153.0
dobetacceptbet,DCA,1,,150000.0
saturnblackproject,XSAT,1,,3000000.0
ethearnal,ERT,1,,218482.0
fortknoxster,FKX,1,,15000000.0
kindadssystem,KIND,1,,20000000.0
amon,AMN,1,3000000.0,1332600.0
jointventures,JOINT,1,,2000000.0
coinfi,COF,1,,15000000.0
cappasity,CAPP,1,,2301451.0
dxchain,DX,1,,3052468.0
kickcity,KCY,1,,1000000.0
squeezer,SQR,1,,9000000.0
pledgecamp,PLG,1,,700000.0
midex,MDX,1,,22000000.0
refereum,RFR,1,,40000000.0
pungo,PGT,1,,3000000.0
beat,BEAT,1,,3670678.0
pdata,PDATA,1,500000.0,232250.0
proximax,XPX,1,,25000000.0
starflow,STAR,1,16000000.0,261206.0
bravesoundtoken,BRST,1,1000000000.0,1920000.0
debitumnetwork,DEB,1,,16574400.0
binax,BIN,1,,6400000.0
inkprotocol,XNK,1,,15000000.0
carvdb,CAR,1,2837544.96,941100.0
ida,IDA,1,,58000000.0
electrifyasia,ELEC,1,,30000000.0
bigbomeco,BBO,1,,2000000.0
multivac,MTV,1,,16200000.0
osa,OSA,1,,40000000.0
tracetoio,T2T,1,,12511800.0
zper,ZPR,1,,23211600.0
stips,STIPS,1,4400000.0,1400000.0
xtrd,XTRD,1,,26000000.0
graftblockchain,GRFT,1,,3000000.0
essentia,ESS,1,,25500000.0
eventoken,EST,1,1500000.0,449999.0
eraswaptoken,EST,1,,218304.0
goldbitscoin,GBC,1,,50000000.0
digipharm,DPH,1,,1521804.0
atfsproject,ATFS,1,6024000.0,1519106.0
viceindustrytoken,VIT,1,,14505305.0
intervalue,INVE,1,,20342000.0
xyonetwork,XYO,1,,11951000.0
hybridblock,HYB,1,,47830000.0
gamblica,GMBC,1,1927680.0,1371565.0
playgame,PXG,1,,7700000.0
foodnation,FOOD,1,1200000.0,150000.0
ziktalk,ZIK,1,,350000.0
bitguild,PLAT,1,,2147182.0
mvlchain,MVL,1,1500000000.0,3000000.0
appics,XAP,1,7500000.0,4202372.0
globalcarservice,FTI,1,,103801.0
moonlite,MNL,1,,9100000.0
babb,BAX,1,,20000000.0
knowledge,KNW,1,,5000000.0
lendroid,LST,1,,4045650.0
cardstack,CARD,1,,35000000.0
boosto,BST,1,4819200.0,1848908.0
bitstars,BST,1,,250000.0
betrium,BTRM,1,2409600.0,1482000.0
dcc,DCC,1,,8205382.0
olxa,OLXA,1,1000000.0,141200.0
fiii,Fiii,1,15000000.0,10708813.0
cointorox,OROX,1,,1141595.0
dav,DAV,1,,18559653.0
onzcoin,ONZ,1,4691950.0,1533060.0
enkidu,ENK,1,5000000.0,373000.0
gem4memarketspace,GMC,1,,3000000.0
contentsprotocol,CPT,1,,798000.0
adenium,ADE,1,,1924809.0
ipsharingexchange,IPSX,1,,8015720.0
typerium,TYPE,1,4500000.0,500000.0
mangostartups,MNG,1,,300000.0
xmoneta,XMN,1,240960.0,200000.0
tokeneo,TEO,1,3000000.0,505723.0
crypton,IPT,1,4000000.0,3750450.0
welltrado,WTL,1,,2750000.0
foresting,PTON,1,43372800.0,22734000.0
beveragecash,BC,1,722880.0,284417.0
blocklancer,LNC,1,,300000.0
diwtoken,DIW,1,,913551.0
natmin,NAT,1,,9485000.0
pibble,PIB,1,,21299632.0
wawllet,WIN,1,,55000000.0
opensourceuniversity,EDU,1,,500000.0
playbets,PLT,1,1000000.0,240893.0
incx,INCX,1,,4262280.0
incx,INCX,1,,4262280.0
cmc,CMC,1,,443000.0
alphanu,ANU,1,,500000.0
leadcoin,LDC,1,,50000000.0
dragonglass,DGS,1,,1000000.0
gamelife,GME,1,240960.0,115616.0
lunesplatform,LNS,1,10920000.0,2300799.0
joyso,JOY,1,,3818880.0
sparkster,SPARK,1,,5700000.0
crowdcoinage,CCOS,1,,8915000.0
thor,THOR,1,,2010000.0
plair,PLA,1,,22000000.0
remiit,REMI,1,1800000000.0,2273000.0
dacc,DACC,1,9638400.0,4746941.0
bidooh,DOOH,1,5000000.0,3245118.0
cache,CHE,1,,500000.0
bunnytoken,BUNNY,1,,8488950.0
redcab,REDC,1,,2877240.0
shping,SHPING,1,,6631311.0
etherty,ETY,1,,5300000.0
cbnt,CBNT,1,500000000.0,2000000.0
gexan,GEX,1,,2055970.0
kwhcoin,KWH,1,,366859.0
blok,BLO,1,,550000.0
coinolix,CLX,1,7228800.0,1372000.0
icechain,ICHX,1,,2440000.0
cryptodime,CDM,1,,9000000.0
innovativebioresearch,INNBC,1,1000000.0,500000.0
htfx,HTF,1,282000.0,223869.0
smoke,SMOKE,1,,250000.0
ilink2music,ELINK,1,3500000.0,1006359.0
pinnaclebrilliance,BRIL,1,,2000000.0
clickgem,CGM,1,,12240000.0
graphgrailai,GAI,1,2000000.0,1947387.0
thaiclubcoin,THAI,1,,738810.0
bricbit,BRICBIT,1,,1050000.0
auxledger,XAL,1,,2140000.0
tesoro,ORO,1,,5000000.0
gath3r,GTH,1,,5240017.0
globitex,,1,,12500000.0
akropolis,AKT,1,,12600000.0
mevu,MVU,1,2000000.0,380000.0
coinseason,CSZ,1,,1256687.0
danksignals,DANK,1,,3428658.0
pinmo,PINMO,1,7228800.0,3881160.0
qredit,QRT,1,,647314.0
wizzleinfinity,WZI,1,,921179.0
mavro,MVR,1,4819200.0,1460182.0
icoheadstart,MOAT,1,,11710261.0
bitsong,BTSG,1,1927680.0,380000.0
ysign,YSN,1,2000000.0,680000.0
kakushin,KKN,1,4000000.0,313018.0
iam,IAM,1,,2300000.0
ozex,OZEX,1,,4681990.0
vestopia,VTP,1,,5401552.0
invoxfinance,INVOX,1,,7110000.0
hoardwallet,HOARD,1,2409600.0,1116000.0
gaxcoin,GAX,1,2500000.0,2400000.0
qurrex,Qurrex,1,,6260000.0
vantagetoken,XVT,1,,14726250.0
mtk,MTK,1,,15000000.0
jibbit,JIB,1,1000000.0,920000.0
vecap,VC,1,24000000.0,4721297.0
skynavpro,SNP,1,,9000000.0
fixynetwork,FIXY,1,963840.0,480350.0
qi,QI,1,,2497966.0
gre,RISK,1,7050010.5,3858500.0
dapcash,DAPG,0,9638.4,13008.0
nodvix,NDVX,1,240960.0,150040.0
imaero,IAM,1,5700000.0,172160.0
honeybee,HNBEE,1,,174177.0
efir,QZ,1,602400.0,317668.0
aliencloud,ALS,1,,631331.0
mdltalenthub,MDL,1,8200000.0,2464880.0
bubbletone,UMT,1,,8600000.0
denaro,DAPG,1,,8823281.0
ekash,EKH,1,,10374758.0
iacautounit,ATK,1,,10690364.0
hihealth,HiH,1,2602368.0,180000.0
ebosia,XEBS,1,4800000.0,1000000.0
fr8network,FR8,1,,1213222.0
alprockz,APZ,1,,1315405.0
bitnation,XPAT,1,,1339855.0
moslottery,MOS,1,10000000.0,3130000.0
odem,ODEM,1,,4000000.0
swinca,SWI,1,10000000.0,5325000.0
tefood,TFOOD,1,,19100000.0
echargework,ECHG,1,,40000000.0
cryptoxygen,OXY2,1,3500000.0,400000.0
tentoken,GDEM,1,,576000.0
parsecfrontiers,PARSEC,1,1542144.0,740554.0
treon,TXO,1,4000000.0,1137000.0
citowise,CTW,1,9638400.0,1240000.0
gecoone,GEC,1,,1250000.0
involve,IToken,1,7228800.0,1258530.0
cuprum,Cuprum,1,1500000.0,1358000.0
orca,ORCA,1,,1500000.0
innovaminex,INХ,1,10000000.0,4000000.0
windhanenergy,WHN,1,675763163.52,28724073.0
gymledger,LGR,1,936880.0,210560.0
pathnetwork,PATH,1,,572539.0
scrolltoken,SCRL,1,1204800.0,1000000.0
elyqd,LYQD,1,2000000.0,1835000.0
toyken,Toyken,1,,3500000.0
genevievevc,GXVC,1,,5735000.0
0chain,ZCHN,1,40000000.0,39000000.0
shopin,SHOPIN,1,,41072000.0
moria,MOR,1,,51511179.0
thecollective,CDEX,1,,200000.0
sleecoin,SLEE,1,50000000.0,226712.0
togacoin,TGA,1,500000.0,305120.0
gig9,9Coin,1,1445760.0,340000.0
ethersport,ESC,1,,400000.0
triforcetokens,FORCE,1,,750000.0
tradeplace,EXTP,1,5060160.0,851220.0
wallchain,WALL,1,3000000.0,1000000.0
myriadsio,MRDS,1,,1100000.0
proofoftoss,TOSS,1,2420000.0,1702799.0
hicky,HKY,1,,1731267.0
decentralizedid,DID,1,2500000.0,1978230.0
resto,RESTO,1,6024000.0,2136000.0
assetereum,ASET,1,10000000.0,4191365.0
vicecoin,VCE,1,,5000000.0
orozu,ORO,1,,5015678.0
loyakk,LYK,1,,16200000.0
godbex,GBE,1,20500000.0,17320000.0
4new,FRNC,1,,42100000.0
londonfootballexchange,LFE,1,,71320000.0
cartel,CRTL,1,500000.0,128110.0
katalystcoin,KatalystCoin,1,,280000.0
vuulr,VUU,1,,400000.0
whyral,WRL,1,2168640.0,600000.0
tokenspeed,TSP,1,,654000.0
rebglo,REB,1,6746880.0,694350.0
credits,CX,1,10000000.0,1000000.0
plasmium,PLSM,1,,1230147.0
petfoundation,OPET,1,4819200.0,1385000.0
numoneyexchange,NMX,1,10000000.0,2000000.0
dinerocoin,Dinerocoin,1,,3000000.0
msc,MSC,1,,5337587.0
parcelx,GPX,1,7000000.0,6000000.0
sylo,SYLO,1,25000000.0,10600000.0
kozjin,KOZ,1,,15000000.0
lalaworld,LALA,1,,20000000.0
xinfinity,XIF,1,,22800000.0
cederis,ISP,0,50000.0,55385.0
alivecasino,AL,1,1000000.0,162000.0
mfchain,MFX,1,1204800.0,209000.0
xenialendingcoin,XLT,1,25000000.0,278198.0
greenhashes,GH,1,,300000.0
cures,CURES,1,963840.0,308780.0
webloc,WOK,1,2372000.0,316555.0
blokcoin,BLOKS,1,,320000.0
stopthefakes,STF,1,675000.0,400000.0
quifas,QFS,1,3000000.0,414378.0
synapsecoin,SYP,1,3000000.0,420000.0
friend,FRND,1,4819200.0,424080.0
cryptoleaf,CLF,1,3855360.0,500000.0
localtokenexchange,LTE,1,1101220.0,557052.0
2100newsico,NWS,1,6000000.0,632900.0
vivanetwork,VIVA,1,,636511.0
gooreo,OREO,1,1445760.0,839881.0
eiracube,BRETT,1,3000000.0,912325.0
krypteum,KTM,1,12756000.0,1000000.0
vernam,VRN,1,2040000.0,1000000.0
viso,VITO,1,3000000.0,1000000.0
iprotocolnetwork,IPN,1,,1011686.0
thesunexchange,SUNEX,1,5400000.0,1068205.0
zapit,ZAPIT,1,,1185990.0
vio,VIO,1,,1200000.0
fic,FIC,1,35000000.0,1224803.0
iagon,IAG,1,2409600.0,1425200.0
3ccoin,3cCoin,1,11100000.0,1498000.0
blockchainio,BCIO,1,,1500000.0
stex,A2A,1,27050400.0,1500000.0
a2btaxi,TAXI,1,,1500000.0
outing,OTG,1,20000000.0,1600000.0
hpq,HPQ,1,1650000.0,1636776.0
cryptelo,CRL,1,,1922000.0
labelscoin,LBSC,1,5000000.0,1931000.0
ponteminc,PNM,1,,2500000.0
bitsharesmedia,BTSMD,1,7500000.0,2600000.0
voconetwork,VOCT,1,,3524057.0
beeasy,ETKN,1,,3969129.0
everycoin,EYC,1,9156480.0,4000000.0
triwer,TRW,1,5000000.0,4690466.0
aisicoin,AISI,1,,5000000.0
savetoken,SAVE,1,,6987000.0
criptohub,CHBR,1,,8629000.0
garudaenergy,GRD,1,,10000000.0
shiftcash,SCASH,1,,12800000.0
suchapp,SPS,1,,14513770.0
theworldnews,TWN,1,,19542300.0
cremit,CRMT,1,90000000.0,27000000.0
dacsee,DCSC,1,,31158537.0
